,gold_text,char_s,char_e,text,time_s,time_e,speaker,time_s_float,speaker_changed_now,speaker_will_change,original_text
339,prezenta,1817,1825,te,229.53,229.77,Geograf [v],229.53,False,False,prezenta
340,i,1826,1827,planine,229.78,230.39,Geograf [v],229.78,False,True,i
48,ovdi,255,259,geograf,230.71,231.24,Pisac [v],230.71,True,False,ovdi
49,dilate,260,266,se,231.25,231.5,Pisac [v],231.25,False,False,dilate
50,ja,270,272,najedanput,231.59,232.25,Pisac [v],231.59,False,False,Ja
51,san,273,276,znemiri,232.28,233.01,Pisac [v],232.28,False,True,san
341,velo,1828,1832,pa,233.22,233.65,Geograf [v],233.22,True,False,velo
342,stenje,1833,1839,ti,233.69,233.91,Geograf [v],233.69,False,False,stenje
343,od,1840,1842,si,233.92,234.09,Geograf [v],233.92,False,False,od
344,te,1843,1845,došal,234.09,234.63,Geograf [v],234.09,False,False,te
345,planine,1846,1853,od,234.67,234.85,Geograf [v],234.67,False,False,planine
346,geograf,1855,1862,daleka,234.86,235.49,Geograf [v],234.86,False,False,Geograf
347,se,1863,1865,ti,235.78,236.07,Geograf [v],235.78,False,False,se
348,najedanput,1866,1876,si,236.08,236.51,Geograf [v],236.08,False,False,najedanput
349,znemiri,1877,1884,istraživač,236.55,237.57,Geograf [v],236.55,False,False,znemiri
350,pa,1888,1890,opiši,238.09,238.76,Geograf [v],238.09,False,False,Pa
351,ti,1891,1893,mi,238.77,239.19,Geograf [v],238.77,False,False,ti
352,si,1894,1896,svoju,239.22,239.74,Geograf [v],239.22,False,False,si
353,došal,1897,1902,planetu,239.75,240.46,Geograf [v],239.75,False,True,došal
52,ti,277,279,i,240.72,240.87,Pisac [v],240.72,True,False,ti
53,geograf,280,287,geograf,240.88,241.57,Pisac [v],240.88,False,False,geograf
54,ča,291,293,otpre,241.58,241.98,Pisac [v],241.58,False,False,Ča
55,je,294,296,svoj,241.99,242.27,Pisac [v],241.99,False,False,je
56,to,297,299,debeli,242.28,242.7,Pisac [v],242.28,False,False,to
57,geograf,300,307,zapisnik,242.71,243.51,Pisac [v],242.71,False,False,geograf
58,to,311,313,pa,243.66,243.79,Pisac [v],243.66,False,False,To
59,je,314,316,našpiči,243.8,244.37,Pisac [v],243.8,False,False,je
60,učeni,317,322,lapiš,244.38,244.95,Pisac [v],244.38,False,False,učeni
61,čovik,323,328,pripovidanje,245.12,246.01,Pisac [v],245.12,False,False,čovik
62,ki,329,331,istraživača,246.08,247.03,Pisac [v],246.08,False,False,ki
63,zna,332,335,senjiva,247.08,247.67,Pisac [v],247.08,False,False,zna
64,kadi,336,340,se,247.68,247.88,Pisac [v],247.68,False,False,kadi
65,su,341,343,prvo,247.89,248.33,Pisac [v],247.89,False,False,su
66,mora,344,348,z,248.38,248.51,Pisac [v],248.38,False,False,mora
67,rike,350,354,lapišon,248.52,249.01,Pisac [v],248.52,False,False,rike
68,veli,356,360,da,249.41,249.56,Pisac [v],249.41,False,False,veli
69,gradi,361,366,bi,249.56,249.66,Pisac [v],249.56,False,False,gradi
70,planine,368,375,se,249.67,249.85,Pisac [v],249.67,False,False,planine
71,i,376,377,pokle,249.86,250.32,Pisac [v],249.86,False,False,i
72,pustinje,378,386,zapisalo,250.4,251.02,Pisac [v],250.4,False,False,pustinje
73,to,390,392,s,251.03,251.11,Pisac [v],251.03,False,False,To
74,je,393,395,tintu,251.12,251.62,Pisac [v],251.12,False,False,je
75,zanimjivo,396,405,čeka,251.66,251.99,Pisac [v],251.66,False,False,zanimjivo
76,viš,407,410,se,252.0,252.28,Pisac [v],252.0,False,False,Viš
77,na,412,414,da,252.31,252.48,Pisac [v],252.31,False,False,na
78,kraju,415,420,istraživač,252.49,253.18,Pisac [v],252.49,False,False,kraju
79,jeniga,421,427,prnese,253.22,253.74,Pisac [v],253.22,False,False,jeniga
80,od,428,430,dokaze,253.75,254.31,Pisac [v],253.75,False,True,od
354,od,1903,1905,unda,254.65,255.32,Geograf [v],254.65,True,True,od
528,ča,2881,2883,oh,255.44,255.73,Mići Princ [v],255.44,True,False,ča
529,bi,2884,2886,puli,256.11,256.36,Mići Princ [v],256.11,False,False,bi
530,to,2887,2889,mene,256.37,256.69,Mići Princ [v],256.37,False,False,to
531,reć,2890,2893,ni,256.69,256.85,Mići Princ [v],256.69,False,False,reć
532,kratkotrajno,2895,2907,baš,256.86,257.07,Mići Princ [v],256.86,False,False,kratkotrajno
533,kratkotrajno,2912,2924,zanimjivo,257.07,257.69,Mići Princ [v],257.07,False,False,Kratkotrajno
534,to,2926,2928,se,258.02,258.23,Mići Princ [v],258.02,False,False,to
535,ti,2929,2931,je,258.24,258.34,Mići Princ [v],258.24,False,False,ti
536,znači,2932,2937,tako,258.34,258.69,Mići Princ [v],258.34,False,False,znači
537,ono,2938,2941,majhano,258.72,259.3,Mići Princ [v],258.72,False,False,ono
538,čemu,2942,2946,man,259.86,260.13,Mići Princ [v],259.86,False,False,čemu
539,jednoga,2947,2954,tri,260.13,260.38,Mići Princ [v],260.13,False,False,jednoga
540,dana,2955,2959,vulkana,260.38,261.13,Mići Princ [v],260.38,False,False,dana
541,i,2960,2961,dva,261.33,261.6,Mići Princ [v],261.33,False,False,i
542,to,2962,2964,živa,261.61,262.1,Mići Princ [v],261.61,False,False,to
543,skoro,2965,2970,i,262.19,262.32,Mići Princ [v],262.19,False,False,skoro
544,će,2971,2973,jedan,262.32,262.59,Mići Princ [v],262.32,False,False,će
545,priti,2974,2979,zagašen,262.59,263.24,Mići Princ [v],262.59,False,False,priti
546,nestanak,2980,2988,ma,264.07,264.21,Mići Princ [v],264.07,False,False,nestanak
547,ča,2992,2994,nigdar,264.21,264.51,Mići Princ [v],264.21,False,False,Ča
548,će,2995,2997,se,264.51,264.7,Mići Princ [v],264.51,False,False,će
549,moj,2998,3001,ne,264.7,264.81,Mići Princ [v],264.7,False,False,moj
550,šipak,3002,3007,zna,264.81,265.14,Mići Princ [v],264.81,False,True,šipak
355,daleka,1906,1912,nikad,265.63,266.26,Geograf [v],265.63,True,False,daleka
356,ti,1914,1916,se,266.26,266.57,Geograf [v],266.26,False,False,Ti
357,si,1917,1919,ne,266.57,266.86,Geograf [v],266.57,False,False,si
358,istraživač,1920,1930,zna,266.87,267.28,Geograf [v],266.87,False,True,istraživač
551,vaje,3008,3012,man,267.4,267.58,Mići Princ [v],267.4,True,False,vaje
552,nestat,3013,3019,i,267.58,267.68,Mići Princ [v],267.58,False,False,nestat
553,da,3023,3025,jedan,267.69,267.88,Mići Princ [v],267.69,False,False,Da
554,svakako,3027,3034,šipak,267.88,268.38,Mići Princ [v],267.88,False,True,svakako
359,opiši,1932,1937,ne,268.44,268.89,Geograf [v],268.44,True,False,Opiši
360,mi,1938,1940,cveće,269.17,269.83,Geograf [v],269.17,False,False,mi
361,svoju,1941,1946,ne,270.21,270.42,Geograf [v],270.21,False,False,svoju
362,planetu,1947,1954,bilježimo,270.43,271.22,Geograf [v],270.43,False,True,planetu
555,moj,3038,3041,pak,271.38,271.57,Mići Princ [v],271.38,True,False,Moj
556,šipak,3042,3047,zač,271.57,271.79,Mići Princ [v],271.57,False,False,šipak
557,će,3048,3050,ne,271.93,272.1,Mići Princ [v],271.93,False,False,će
558,vaje,3051,3055,to,272.51,272.62,Mići Princ [v],272.51,False,False,vaje
559,nestat,3056,3062,je,272.62,272.79,Mići Princ [v],272.62,False,False,nestat
560,on,3064,3066,jušto,272.8,273.07,Mići Princ [v],272.8,False,False,On
561,ma,3067,3069,najlipje,273.07,273.73,Mići Princ [v],273.07,False,True,ma
363,i,1956,1957,zato,274.19,274.84,Geograf [v],274.19,True,False,I
364,geograf,1958,1965,boj,274.84,275.12,Geograf [v],274.84,False,False,geograf
365,otpre,1966,1971,cveće,275.12,275.74,Geograf [v],275.12,False,False,otpre
366,svoj,1972,1976,malo,275.75,276.3,Geograf [v],275.75,False,False,svoj
367,debeli,1977,1983,traje,276.31,276.84,Geograf [v],276.31,False,False,debeli
368,zapisnik,1984,1992,kratkotrajno,277.08,278.26,Geograf [v],277.08,False,False,zapisnik
369,pa,1993,1995,je,278.26,278.63,Geograf [v],278.26,False,True,pa
562,samo,3070,3074,ča,278.69,278.8,Mići Princ [v],278.69,True,False,samo
563,četiri,3075,3081,bi,278.88,278.98,Mići Princ [v],278.88,False,False,četiri
564,trna,3082,3086,to,278.99,279.29,Mići Princ [v],278.99,False,False,trna
565,da,3087,3089,reć,279.3,279.63,Mići Princ [v],279.3,False,False,da
566,se,3090,3092,kratkotrajno,279.67,280.75,Mići Princ [v],279.67,False,True,se
370,našpiči,1996,2003,geografija,281.31,282.46666666666664,Geograf [v],281.31,True,False,našpiči
371,lapiš,2004,2009,to,282.74,282.97,Geograf [v],282.74,False,False,lapiš
372,pripovidanje,2011,2023,su,282.97,283.2,Geograf [v],282.97,False,False,Pripovidanje
373,istraživača,2024,2035,najvridnije,283.2,284.14,Geograf [v],283.2,False,False,istraživača
374,senjiva,2036,2043,knjige,284.14,284.84,Geograf [v],284.14,False,False,senjiva
375,se,2044,2046,zlatni,285.13,285.82,Geograf [v],285.13,False,False,se
376,prvo,2047,2051,su,285.82,286.07,Geograf [v],285.82,False,False,prvo
377,z,2052,2053,to,286.07,286.26,Geograf [v],286.07,False,False,z
378,lapišon,2054,2061,libri,286.26,286.81,Geograf [v],286.26,False,False,lapišon
379,da,2063,2065,oni,287.31,287.77,Geograf [v],287.31,False,False,Da
380,bi,2066,2068,nkad,287.77,288.08,Geograf [v],287.77,False,False,bi
381,se,2069,2071,ne,288.08,288.21,Geograf [v],288.08,False,False,se
382,pokle,2072,2077,moru,288.21,288.56,Geograf [v],288.21,False,False,pokle
383,zapisalo,2078,2086,poć,288.56,288.96,Geograf [v],288.56,False,False,zapisalo
384,s,2087,2088,zvan,288.96,289.48,Geograf [v],288.96,False,False,s
385,tintu,2089,2094,mode,289.49,290.03,Geograf [v],289.49,False,False,tintu
386,čeka,2096,2100,jako,290.43,290.97,Geograf [v],290.43,False,False,čeka
387,se,2101,2103,se,290.97,291.17,Geograf [v],290.97,False,False,se
388,da,2104,2106,retko,291.18,291.59,Geograf [v],291.18,False,False,da
389,istraživač,2107,2117,more,291.59,291.92,Geograf [v],291.59,False,False,istraživač
390,prnese,2118,2124,dogodit,291.93,292.54,Geograf [v],291.93,False,False,prnese
391,dokaze,2125,2131,da,292.78,292.96,Geograf [v],292.78,False,False,dokaze
392,unda,2135,2139,jedna,292.96,293.32,Geograf [v],292.96,False,False,Unda
393,oh,2143,2145,planina,293.32,294.09,Geograf [v],293.32,False,False,Oh
394,puli,2147,2151,promini,294.12,294.7,Geograf [v],294.12,False,False,Puli
395,mene,2152,2156,mesto,294.7,295.33,Geograf [v],294.7,False,False,mene
396,ni,2157,2159,ili,295.58,295.84,Geograf [v],295.58,False,False,ni
397,baš,2160,2163,da,295.84,296.21,Geograf [v],295.84,False,False,baš
398,zanimjivo,2164,2173,va,296.28,296.5,Geograf [v],296.28,False,False,zanimjivo
399,se,2175,2177,oceanu,296.53,297.41,Geograf [v],296.53,False,False,se
400,je,2178,2180,nestane,297.51,298.07,Geograf [v],297.51,False,False,je
401,tako,2181,2185,mora,298.07,298.64,Geograf [v],298.07,False,False,tako
402,majhano,2186,2193,mi,299.08,299.43,Geograf [v],299.08,False,False,majhano
403,man,2195,2198,pišemo,299.49,300.2,Geograf [v],299.49,False,False,Man
404,tri,2199,2202,ono,300.2,300.58,Geograf [v],300.2,False,False,tri
405,vulkana,2203,2210,ča,300.81,301.0,Geograf [v],300.81,False,False,vulkana
406,dva,2212,2215,je,301.0,301.2,Geograf [v],301.0,False,False,Dva
407,živa,2216,2220,vično,301.2,301.82,Geograf [v],301.2,False,False,živa
408,i,2221,2222,ča,302.05,302.22,Geograf [v],302.05,False,False,i
409,jedan,2223,2228,za,302.22,302.35,Geograf [v],302.22,False,False,jedan
410,zagašen,2229,2236,vajk,302.52,302.87,Geograf [v],302.52,False,False,zagašen
411,ma,2238,2240,ostaje,303.27,304.08,Geograf [v],303.27,False,False,Ma
412,nigdar,2241,2247,i,304.38,304.56,Geograf [v],304.38,False,False,nigdar
413,se,2248,2250,vridi,304.56,305.04,Geograf [v],304.56,False,True,se
567,brani,3093,3098,ma,305.3,305.43,Mići Princ [v],305.3,True,False,brani
568,od,3099,3101,zagašeni,305.44,306.06,Mići Princ [v],305.44,False,False,od
569,svita,3102,3107,vulkani,306.06,306.52,Mići Princ [v],306.06,False,False,svita
570,a,3109,3110,se,306.52,306.7,Mići Princ [v],306.52,False,False,a
571,ja,3111,3113,moru,306.7,306.99,Mići Princ [v],306.7,False,False,ja
572,san,3114,3117,zbudit,307.0,307.79,Mići Princ [v],307.0,False,False,san
573,ga,3118,3120,ča,308.5,308.65,Mići Princ [v],308.5,False,False,ga
574,pustiv,3121,3127,bi,308.65,308.73,Mići Princ [v],308.65,False,False,pustiv
575,doma,3128,3132,reć,308.74,309.04,Mići Princ [v],308.74,False,False,doma
576,skrozi,3133,3139,kratkotrajno,309.19,310.18,Mići Princ [v],309.19,False,True,skrozi
414,ne,2251,2253,to,311.14,311.31,Geograf [v],311.14,True,False,ne
415,zna,2254,2257,ča,311.81,312.01,Geograf [v],311.81,False,False,zna
416,nikad,2261,2266,su,312.01,312.22,Geograf [v],312.01,False,False,Nikad
417,se,2267,2269,vulkani,312.22,312.86,Geograf [v],312.22,False,False,se
418,ne,2270,2272,ogašeni,312.87,313.85,Geograf [v],312.87,False,False,ne
419,zna,2273,2276,ili,314.01,314.31,Geograf [v],314.01,False,False,zna
420,man,2280,2283,su,314.31,314.49,Geograf [v],314.31,False,False,Man
421,i,2284,2285,nanovo,314.5,315.06,Geograf [v],314.5,False,False,i
422,jedan,2286,2291,oživili,315.09,315.86,Geograf [v],315.09,False,False,jedan
423,šipak,2292,2297,to,316.06,316.38,Geograf [v],316.06,False,False,šipak
424,ne,2301,2303,je,316.38,316.56,Geograf [v],316.38,False,False,Ne
425,cveće,2305,2310,namin,316.56,317.04,Geograf [v],316.56,False,False,cveće
426,ne,2311,2313,geografima,317.05,317.86,Geograf [v],317.05,False,False,ne
427,bilježimo,2314,2323,svejedno,317.87,318.48,Geograf [v],317.87,False,False,bilježimo
428,pak,2327,2330,za,319.0,319.25,Geograf [v],319.0,False,False,Pak
429,zač,2331,2334,nas,319.25,319.54,Geograf [v],319.25,False,False,zač
430,ne,2335,2337,je,319.55,319.72,Geograf [v],319.55,False,False,ne
431,to,2339,2341,samo,319.73,320.07,Geograf [v],319.73,False,False,To
432,je,2342,2344,važan,320.07,320.64,Geograf [v],320.07,False,False,je
433,jušto,2345,2350,brig,320.64,321.12,Geograf [v],320.64,False,False,jušto
434,najlipje,2351,2359,planina,321.42,322.02,Geograf [v],321.42,False,False,najlipje
435,zato,2363,2367,a,322.32,322.6,Geograf [v],322.32,False,False,Zato
436,boj,2368,2371,ona,322.61,322.9,Geograf [v],322.61,False,False,boj
437,cveće,2372,2377,se,322.91,323.3,Geograf [v],322.91,False,False,cveće
438,malo,2378,2382,ne,323.56,323.79,Geograf [v],323.56,False,False,malo
439,traje,2383,2388,minja,323.8,324.42,Geograf [v],323.8,False,True,traje
577,samiga,3140,3146,pak,324.62,324.92,Mići Princ [v],324.62,True,False,samiga
578,to,3148,3150,ča,324.93,325.08,Mići Princ [v],324.93,False,False,To
579,je,3151,3153,bi,325.18,325.29,Mići Princ [v],325.18,False,False,je
580,bilo,3154,3158,to,325.3,325.46,Mići Princ [v],325.3,False,False,bilo
581,prvi,3159,3163,reć,325.47,325.75,Mići Princ [v],325.47,False,False,prvi
582,put,3164,3167,kratkotrajno,325.75,327.02,Mići Princ [v],325.75,False,True,put
440,kratkotrajno,2390,2402,kratkotrajno,327.37,328.6,Geograf [v],327.37,True,False,Kratkotrajno
441,je,2403,2405,to,328.61,329.04,Geograf [v],328.61,False,False,je
442,ča,2409,2411,ti,329.05,329.21,Geograf [v],329.05,False,False,Ča
443,bi,2412,2414,znači,329.22,329.81,Geograf [v],329.22,False,False,bi
444,to,2415,2417,ono,329.81,330.24,Geograf [v],329.81,False,False,to
445,reć,2418,2421,čemu,330.51,330.84,Geograf [v],330.51,False,False,reć
446,kratkotrajno,2423,2435,jednoga,330.85,331.42,Geograf [v],330.85,False,False,kratkotrajno
447,geografija,2440,2450,dana,331.43,331.98,Geograf [v],331.43,False,False,Geografija
448,to,2452,2454,i,331.99,332.1,Geograf [v],331.99,False,False,to
449,su,2455,2457,to,332.11,332.3,Geograf [v],332.11,False,False,su
450,najvridnije,2458,2469,skoro,332.31,332.75,Geograf [v],332.31,False,False,najvridnije
451,knjige,2470,2476,će,332.75,333.08,Geograf [v],332.75,False,False,knjige
452,zlatni,2478,2484,priti,333.87,334.16,Geograf [v],333.87,False,False,zlatni
453,su,2485,2487,nestanak,334.5,335.28,Geograf [v],334.5,False,True,su
583,da,3168,3170,ča,335.29,335.34,Mići Princ [v],335.29,True,False,da
584,ga,3171,3173,će,335.48,335.77,Mići Princ [v],335.48,False,False,ga
585,je,3174,3176,moj,335.78,335.99,Mići Princ [v],335.78,False,False,je
586,prezelo,3177,3184,šipak,336.0,336.41,Mići Princ [v],336.0,False,False,prezelo
587,žalovanje,3185,3194,vaje,336.42,336.68,Mići Princ [v],336.42,False,False,žalovanje
588,ma,3196,3198,nestat,336.69,337.36,Mići Princ [v],336.69,False,True,ma
454,to,2488,2490,da,337.51,337.94,Geograf [v],337.51,True,False,to
455,libri,2491,2496,svakako,338.2,339.11,Geograf [v],338.2,False,True,libri
589,se,3199,3201,moj,339.33,339.49,Mići Princ [v],339.33,True,False,se
590,j,3202,3203,šipak,339.5,339.97,Mići Princ [v],339.5,False,False,j
591,sponova,3204,3211,će,339.98,340.09,Mići Princ [v],339.98,False,False,sponova
592,okuraživ,3212,3220,vaje,340.1,340.41,Mići Princ [v],340.1,False,False,okuraživ
593,ča,3224,3226,nestat,340.42,341.03,Mići Princ [v],340.42,False,False,Ča
594,bite,3227,3231,on,341.62,341.88,Mići Princ [v],341.62,False,False,bite
595,mi,3232,3234,ma,341.88,341.97,Mići Princ [v],341.88,False,False,mi
596,svitovali,3235,3244,samo,341.98,342.3,Mići Princ [v],341.98,False,False,svitovali
597,da,3245,3247,četiri,342.31,342.74,Mići Princ [v],342.31,False,False,da
598,gren,3248,3252,trna,342.75,343.15,Mići Princ [v],342.75,False,False,gren
599,videt,3253,3258,da,343.2,343.28,Mići Princ [v],343.2,False,False,videt
600,zaželi,3262,3268,se,343.29,343.44,Mići Princ [v],343.29,False,False,Zaželi
601,i,3269,3270,brani,343.44,343.82,Mići Princ [v],343.44,False,False,i
602,obajdi,3271,3277,od,343.82,343.93,Mići Princ [v],343.82,False,False,obajdi
603,planet,3278,3284,svita,343.94,344.46,Mići Princ [v],343.94,False,False,planet
604,zemlju,3285,3291,a,344.47,344.61,Mići Princ [v],344.47,False,False,Zemlju
605,ona,3293,3296,ja,344.62,344.75,Mići Princ [v],344.62,False,False,Ona
606,je,3297,3299,san,344.75,344.93,Mići Princ [v],344.75,False,False,je
607,sigurno,3300,3307,ga,344.94,345.07,Mići Princ [v],344.94,False,False,sigurno
608,na,3308,3310,pustiv,345.07,345.5,Mići Princ [v],345.07,False,False,na
609,dobromu,3311,3318,doma,345.5,345.81,Mići Princ [v],345.5,False,False,dobromu
610,glasu,3319,3324,skrozi,345.81,346.3,Mići Princ [v],345.81,False,False,glasu
611,i,3326,3327,samiga,346.31,346.99,Mići Princ [v],346.31,False,True,I
81,praviga,431,438,to,347.38,347.53,Pisac [v],347.38,True,False,praviga
82,zanimanja,439,448,je,347.54,347.62,Pisac [v],347.54,False,False,zanimanja
83,i,450,451,bilo,347.62,347.89,Pisac [v],347.62,False,False,I
84,obazre,452,458,prvi,347.89,348.18,Pisac [v],347.89,False,False,obazre
85,se,459,461,put,348.19,348.4,Pisac [v],348.19,False,False,se
86,malo,462,466,da,348.41,348.53,Pisac [v],348.41,False,False,malo
87,okoli,467,472,ga,348.54,348.66,Pisac [v],348.54,False,False,okoli
88,sebe,473,477,je,348.67,348.72,Pisac [v],348.67,False,False,sebe
89,po,478,480,prezelo,348.73,349.24,Pisac [v],348.73,False,False,po
90,geografovin,481,492,žalovanje,349.25,349.84,Pisac [v],349.25,False,False,geografovin
91,planetu,493,500,ma,350.29,350.44,Pisac [v],350.29,False,False,planetu
92,nigdar,502,508,se,350.44,350.61,Pisac [v],350.44,False,False,Nigdar
93,ni,509,511,j,350.62,350.65,Pisac [v],350.62,False,False,ni
94,još,512,515,sponova,350.66,351.25,Pisac [v],350.66,False,False,još
95,videv,516,521,okuraživ,351.3,352.03,Pisac [v],351.3,False,True,videv
612,mići,3328,3332,ča,352.36,352.51,Mići Princ [v],352.36,True,False,Mići
613,princ,3333,3338,bite,352.51,352.78,Mići Princ [v],352.51,False,False,Princ
614,pojde,3339,3344,mi,352.79,352.96,Mići Princ [v],352.79,False,False,pojde
615,misleć,3345,3351,svitovali,352.97,353.61,Mići Princ [v],352.97,False,False,misleć
616,na,3352,3354,da,353.62,353.75,Mići Princ [v],353.62,False,False,na
617,svoj,3355,3359,gren,353.75,353.99,Mići Princ [v],353.75,False,False,svoj
618,šipak,3360,3365,videt,354.0,354.6,Mići Princ [v],354.0,False,True,šipak
456,oni,2498,2501,zaželi,354.81,355.84,Geograf [v],354.81,True,False,Oni
457,nkad,2502,2506,i,356.03,356.27,Geograf [v],356.03,False,False,nkad
458,ne,2507,2509,obajdi,356.28,356.86,Geograf [v],356.28,False,False,ne
459,moru,2510,2514,planet,356.87,357.47,Geograf [v],356.87,False,False,moru
460,poć,2515,2518,zemlju,357.89,358.49,Geograf [v],357.89,False,False,poć
461,zvan,2519,2523,ona,359.01,359.43,Geograf [v],359.01,False,False,zvan
462,mode,2524,2528,je,359.44,359.51,Geograf [v],359.44,False,False,mode
463,jako,2530,2534,sigurno,359.51,360.23,Geograf [v],359.51,False,False,Jako
464,se,2535,2537,na,360.58,360.77,Geograf [v],360.58,False,False,se
465,retko,2538,2543,dobromu,360.78,361.63,Geograf [v],360.78,False,False,retko
466,more,2544,2548,glasu,361.73,362.34,Geograf [v],361.73,False,True,more
96,takov,522,527,i,362.85,362.93,Pisac [v],362.85,True,False,takov
97,veličanstven,528,540,mići,362.94,363.23,Pisac [v],362.94,False,False,veličanstven
98,planet,541,547,princ,363.24,363.56,Pisac [v],363.24,False,False,planet
99,vaš,551,554,pojde,363.56,364.06,Pisac [v],363.56,False,False,Vaš
100,je,555,557,misleć,364.12,364.66,Pisac [v],364.12,False,False,je
101,planet,558,564,na,364.78,364.87,Pisac [v],364.78,False,False,planet
102,jako,565,569,svoj,364.88,365.14,Pisac [v],364.88,False,False,jako
103,lip,570,573,šipak,365.14,365.53,Pisac [v],365.14,False,True,lip
